company,email,founder_name,job_type,website
Marmeto,[email],Shashwat Swaroop,frontend,https://www.marmeto.com
Xplorazzi,[email],Satyendra Sahani,fullstack,https://www.xplorazzi.com
JcurveIQ,[email],JcurveIQ Founder,frontend,https://www.jcurveiq.com
RxGPT,[email],Sailesh Pattnaik,frontend,https://rxgpthealth.com
KogniCloud Tech,[email],Rakesh Kumar Mishra,fullstack,https://www.kognicloudtech.com
CosmicFusion Labs,[email],Amit Kumar,fullstack,https://www.cosmicfusionlabs.com
D Square Consulting,[email],R. Dharmendra Pal,fullstack,https://www.dsquareconsulting.com
CuriousBox AI,[email],Abhishek Bansal,fullstack,https://prode.ai
Razorpay,[email],Harshil Mathur,fullstack,https://razorpay.com
Groww,[email],Lalit Keshre,fullstack,https://groww.in
Zepto,[email],Aadit Palicha,fullstack,https://www.zeptonow.com
Postman,[email],Abhinav Asthana,fullstack,https://www.postman.com
Hasura,[email],Tanmai Gopal,fullstack,https://hasura.io
BrowserStack,[email],Ritesh Arora,fullstack,https://www.browserstack.com
Chargebee,[email],Krish Subramanian,fullstack,https://www.chargebee.com
Loop Health,[email],Mayank Kale,fullstack,https://www.loophealth.com
Juspay,[email],Vimal Kumar,backend,https://juspay.in
Landeed,[email],Sanjay Mandava,fullstack,https://www.landeed.com
Bolna AI,[email],Maitreya Wagh,fullstack,https://www.bolna.ai
Sarvam AI,[email],Vivek Raghavan,fullstack,https://www.sarvam.ai
Yellow.ai,[email],Raghu Ravinutala,fullstack,https://yellow.ai
CleverTap,[email],Anand Jain,fullstack,https://clevertap.com
Fynd,[email],Farooq Adam,fullstack,https://fynd.com
Dukaan,[email],Suumit Shah,fullstack,https://mydukaan.io
Dyte,[email],Abhishek Kankani,fullstack,https://dyte.io
Vyapar,[email],Sumit Agarwal,fullstack,https://vyaparapp.in
Khatabook,[email],Ravish Naresh,fullstack,https://khatabook.com
smallcase,[email],Vasanth Kamath,fullstack,https://www.smallcase.com
Airmeet,[email],Lalit Mangal,fullstack,https://www.airmeet.com
Scaler,[email],Abhimanyu Saxena,fullstack,https://www.scaler.com
Haptik,[email],Aakrit Vaish,fullstack,https://www.haptik.ai
PhonePe,[email],Sameer Nigam,fullstack,https://www.phonepe.com
Perfios,[email],V.R. Govindarajan,fullstack,https://www.perfios.com
NIRAMAI,[email],Geetha Manjunath,fullstack,https://www.niramai.com
Practo,[email],Shashank ND,fullstack,https://www.practo.com
Mindtickle,[email],Krishna Depura,fullstack,https://www.mindtickle.com
DVertex Info System,[email],DVertex Founder,fullstack,https://www.dvertex.com
DigitalMonk,[email],DigitalMonk Founder,fullstack,https://www.digitalmonk.in
Inhawk IT Solution,[email],Inhawk Founder,backend,https://www.inhawk.com
G7 CR Technologies,[email],G7 CR Founder,fullstack,https://www.g7cr.com
Limitscale,[email],Limitscale Founder,fullstack,https://www.limitscale.com
UXDLAB Software,[email],UXDLAB Founder,frontend,https://www.uxdlab.com
Meesho,[email],Vidit Aatrey,fullstack,https://www.meesho.io
CRED,[email],Kunal Shah,fullstack,https://cred.club
Apna Mart,[email],Apna Mart Founder,fullstack,https://www.apnamart.in
Knowlify,[email],Knowlify Founder,fullstack,https://www.knowlify.com
QuillAudits,[email],QuillAudits Founder,fullstack,https://www.quillaudits.com
Saral Recruitments,[email],Saral Founder,fullstack,https://www.saralrecruitments.com
YDesigns Creative Studio,[email],YDesigns Founder,frontend,https://www.ydesigns.in
Inklidox Technologies,[email],Inklidox Founder,fullstack,https://www.inklidox.com
Instahyre,[email],Aditya Rajput,fullstack,https://www.instahyre.com
Cutshort,[email],Mehul Fanawala,fullstack,https://cutshort.io
Emo Energy,[email],Emo Energy Founder,fullstack,https://www.emoenergy.in
AVEA Technologies,[email],AVEA Founder,fullstack,https://www.aveatech.com
Trellix,[email],Trellix India Lead,backend,https://trellix.com
XHawk AI,[email],XHawk Founder,fullstack,https://xhawk.ai
Unstop,[email],Ankit Aggarwal,fullstack,https://unstop.com
Apna,[email],Nirmit Parikh,fullstack,https://apna.co
Krutrim,[email],Bhavish Aggarwal,fullstack,https://www.olakrutrim.com
Tata 1mg,[email],Prashant Tandon,fullstack,https://www.1mg.com
Hirist,[email],Hirist Founder,fullstack,https://www.hirist.tech
NextWithUS,[email],NextWithUS Founder,fullstack,https://nextwithus.com
RemoteRocketship,[email],RemoteRocketship Founder,fullstack,https://remoterocketship.com
ForeignAdmits,[email],ForeignAdmits Founder,fullstack,https://www.foreignadmits.com
Internshala,[email],Sarvesh Agrawal,fullstack,https://internshala.com
Peerlist,[email],Yogini Bende,fullstack,https://peerlist.io
Tracxn,[email],Neha Singh,fullstack,https://tracxn.com
Gethired,[email],Pragya Patnaik,fullstack,https://www.gethired.com
NextDoor Company,[email],NextDoor Founder,fullstack,https://nextdoor.company
Foundersday,[email],Foundersday Founder,fullstack,https://foundersday.co
Arc.dev,[email],Arc Founder,fullstack,https://arc.dev
Startup Jobs,[email],Startup Jobs Founder,fullstack,https://startup.jobs
Reactjobs,[email],Reactjobs Founder,frontend,https://reactjobs.io
G7 CR Technologies,[email],G7 CR Founder,backend,https://www.g7cr.in
Spottabl,[email],Spottabl Founder,fullstack,https://spottabl.com
Consider,[email],Consider Founder,fullstack,https://consider.com
NNHire,[email],NNHire Founder,fullstack,https://nnhire.com
Gradious,[email],Gradious Founder,fullstack,https://gradious.com
Qureos,[email],Qureos Founder,fullstack,https://qureos.com
Bigboxx,[email],Bigboxx Founder,fullstack,https://bigboxx.in
Appeaktech,[email],Appeaktech Founder,fullstack,https://appeaktech.com
CloudSoftSol,[email],CloudSoftSol Founder,fullstack,https://cloudsoftsol.com
EuphoriaGenX,[email],EuphoriaGenX Founder,fullstack,https://euphoriagenx.com
Cybotrix,[email],Cybotrix Founder,fullstack,https://cybotrix.com
JobAAj,[email],JobAAj Founder,fullstack,https://jobaaj.com
NetworkZ Systems,[email],NetworkZ Founder,fullstack,https://networkzsystems.com
CredoSystemz,[email],CredoSystemz Founder,fullstack,https://credosystemz.com
Nucamp,[email],Nucamp Founder,fullstack,https://nucamp.co
Nareshit,[email],Nareshit Founder,fullstack,https://nareshit.com
TopStartups,[email],TopStartups Founder,fullstack,https://topstartups.io
BuiltIn Hyderabad,[email],BuiltIn Founder,fullstack,https://builtinhyderabad.in
Frontlines Media,[email],Frontlines Founder,fullstack,https://frontlinesmedia.in
Brilliantcomputers,[email],Brilliantcomputers Founder,fullstack,https://brilliantcomputers.in
18Startup,[email],18Startup Founder,fullstack,https://18startup.com
ClickitNews,[email],ClickitNews Founder,fullstack,https://clickitnews.co.in
FounderTrace,[email],FounderTrace Founder,fullstack,https://foundertrace.com
TheSaaSNews,[email],TheSaaSNews Founder,fullstack,https://thesaasnews.com
PlanifyIn,[email],Planify Founder,fullstack,https://planify.in
WestBridgeCap,[email],WestBridgeCap Founder,fullstack,https://westbridgecap.com
SeedtoScale,[email],SeedtoScale Founder,fullstack,https://seedtoscale.com
